Id,Category
532,1
533,0
534,0
535,1
536,0
537,2
538,1
539,2
540,2
541,0
542,1
543,1
544,0
545,0
546,2
547,1
548,1
549,1
550,1
551,1
552,0
553,1
554,0
555,2
556,2
557,0
558,2
559,1
560,0
561,1
562,1
563,1
564,0
565,2
566,2
567,2
568,1
569,1
570,2
571,2
572,1
573,0
574,2
575,1
576,1
577,2
578,1
579,1
580,1
581,2
582,2
583,2
584,2
585,2
586,0
587,1
588,1
589,1
590,0
591,0
592,2
593,1
594,1
595,2
596,1
597,2
598,0
599,2
600,1
601,0
602,1
603,1
604,2
605,0
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,2
614,0
615,2
616,2
617,1
618,2
619,0
620,2
621,1
622,1
623,1
624,2
625,1
626,2
627,0
628,2
629,1
630,2
631,2
632,0
633,1
634,2
635,2
636,2
637,0
638,2
639,1
640,0
641,1
642,1
643,1
644,2
645,2
646,1
647,1
648,2
649,1
650,0
651,2
652,2
653,1
654,2
655,2
656,2
657,1
658,1
659,2
660,0
661,0
662,0
663,2
664,2
665,0
666,1
667,0
668,2
669,1
670,0
671,1
672,0
673,2
674,1
675,0
676,1
677,2
678,1
679,1
680,2
681,1
682,1
683,1
684,1
685,0
686,0
687,2
688,1
689,1
690,1
691,2
692,0
693,2
694,1
695,2
696,2
697,0
698,2
699,2
700,2
701,2
702,1
703,2
704,1
705,2
706,2
707,1
708,2
709,2
710,1
711,0
712,1
713,1
714,1
715,1
716,2
717,1
718,2
719,1
720,1
721,1
722,2
723,1
724,1
725,2
726,2
727,1
728,1
729,1
730,2
731,1
732,1
733,2
734,2
735,1
736,1
737,2
738,1
739,2
740,1
741,1
742,1
743,2
744,1
745,1
746,2
747,1
748,0
749,0
750,1
751,0
752,1
753,2
754,2
755,0
756,0
757,2
758,1
759,1
760,2
761,2
762,1
763,1
764,2
765,2
766,2
767,2
768,1
769,1
770,1
771,2
772,2
773,2
774,1
775,2
776,0
777,1
778,2
779,1
780,0
781,1
782,1
783,2
784,2
785,2
786,0
787,1
788,2
789,0
790,1
791,2
792,1
793,1
794,2
795,2
796,2
797,0
798,1
799,0
800,1
801,1
802,0
803,1
804,1
805,2
806,0
807,1
808,2
809,1
810,0
811,1
812,1
813,2
814,0
815,1
816,2
817,1
818,2
819,2
820,0
821,1
822,1
823,0
824,1
825,2
826,0
827,2
828,1
829,1
830,2
831,1
832,2
833,0
834,1
835,0
836,2
837,1
838,1
839,1
840,2
841,2
842,1
843,2
844,2
845,0
846,1
847,2
848,1
849,1
850,1
851,1
852,2
853,1
854,2
855,2
856,1
857,2
858,1
859,2
860,0
861,1
862,1
863,1
864,2
865,2
866,0
867,0
868,2
869,0
870,1
871,1
872,1
873,1
874,1
875,2
876,2
877,1
878,0
879,2
880,2
881,2
882,1
883,0
884,1
885,2
886,2
887,0
888,2
889,1
890,2
891,1
892,2
893,1
894,0
895,1
896,2
897,2
898,2
899,1
900,0
901,1
902,1
903,0
904,2
905,0
906,2
907,1
908,2
909,1
910,1
911,0
912,2
913,1
914,0
915,1
916,1
917,2
918,1
919,2
920,1
921,0
922,1
923,2
924,1
925,1
926,1
927,2
928,2
929,0
930,1
931,1
932,1
933,0
934,0
935,1
936,2
937,1
938,1
939,2
940,1
941,1
942,0
943,2
944,2
945,1
946,0
947,2
948,2
949,0
950,1
951,2
952,0
953,1
954,2
955,1
956,2
957,2
958,1
959,0
960,0
961,2
962,0
963,1
964,0
965,1
966,2
967,2
968,1
969,1
970,1
971,2
972,0
973,1
974,1
975,1
976,2
977,0
978,1
979,2
980,2
981,1
982,2
983,1
984,0
985,1
986,2
987,1
988,2
989,2
990,1
991,1
992,1
993,1
994,0
995,0
996,1
997,0
998,2
999,1
1000,0
1001,1
1002,1
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,2
1010,2
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,2
1019,1
1020,1
1021,2
1022,1
1023,0
1024,0
1025,2
1026,1
1027,0
1028,1
1029,0
1030,2
1031,2
1032,0
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,2
1042,1
1043,1
1044,2
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,1
1052,2
1053,2
1054,0
1055,2
1056,2
1057,2
1058,1
1059,1
1060,2
1061,2
1062,2
1063,2
1064,1
1065,0
1066,1
1067,1
1068,1
1069,2
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,2
1078,1
1079,2
1080,1
1081,2
1082,2
1083,0
1084,1
1085,2
1086,0
1087,0
1088,2
1089,2
1090,2
1091,2
1092,1
1093,2
1094,0
1095,0
1096,1
1097,1
1098,1
1099,2
1100,0
1101,1
1102,0
1103,1
1104,1
1105,2
1106,1
1107,2
1108,0
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,2
1119,1
1120,0
1121,0
1122,2
1123,0
1124,1
1125,2
1126,1
1127,1
1128,0
1129,1
1130,0
1131,2
1132,1
1133,2
1134,2
1135,1
1136,2
1137,2
1138,1
1139,1
1140,2
1141,2
1142,1
1143,2
1144,2
1145,2
1146,1
1147,2
1148,1
1149,2
1150,0
1151,1
1152,2
1153,2
1154,0
1155,0
1156,0
1157,2
1158,1
1159,0
1160,1
1161,2
1162,0
1163,1
1164,2
1165,0
1166,0
1167,0
1168,1
1169,2
1170,1
1171,1
1172,1
1173,1
1174,2
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,1
1182,2
1183,0
1184,2
1185,2
1186,1
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,2
1197,2
1198,1
1199,0
1200,2
1201,1
1202,1
1203,2
1204,0
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,1
1212,2
1213,2
1214,1
1215,0
1216,2
1217,0
1218,2
1219,1
1220,0
1221,2
1222,2
1223,0
1224,2
1225,1
1226,1
1227,1
1228,2
1229,1
1230,1
1231,2
1232,1
1233,1
1234,2
1235,1
1236,0
1237,0
1238,2
1239,1
1240,1
1241,1
1242,0
1243,2
1244,2
1245,1
1246,2
1247,2
1248,0
1249,1
1250,1
1251,2
1252,0
1253,1
1254,1
1255,0
1256,2
1257,1
1258,1
1259,2
1260,1
1261,2
1262,1
1263,0
1264,1
1265,0
1266,2
1267,1
1268,1
1269,2
1270,1
1271,2
1272,2
1273,2
1274,0
1275,2
1276,1
1277,0
1278,2
1279,1
1280,2
1281,0
1282,2
1283,1
1284,1
1285,1
1286,1
1287,2
1288,2
1289,0
1290,0
1291,2
1292,1
1293,1
1294,2
1295,1
1296,1
1297,0
1298,0
1299,1
1300,0
1301,1
1302,2
1303,2
1304,1
1305,1
1306,2
1307,2
1308,2
1309,2
1310,0
1311,1
1312,2
1313,1
1314,0
1315,2
1316,1
1317,2
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,1
1331,2
1332,1
1333,2
1334,1
1335,2
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,1
1343,2
1344,1
1345,1
1346,0
1347,2
1348,1
1349,2
1350,1
1351,1
1352,1
1353,1
1354,2
1355,2
1356,2
1357,1
1358,2
1359,2
1360,2
1361,1
1362,1
1363,1
1364,1
1365,1
1366,0
1367,2
1368,0
1369,2
1370,2
1371,2
1372,1
1373,1
1374,0
1375,2
1376,0
1377,2
1378,2
1379,1
1380,2
1381,0
1382,0
1383,0
1384,0
1385,1
1386,2
1387,2
1388,2
1389,2
1390,2
1391,1
1392,2
1393,2
1394,2
1395,1
1396,2
1397,1
1398,1
1399,0
1400,2
1401,2
1402,1
1403,2
1404,2
1405,1
1406,1
1407,2
1408,2
1409,1
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,0
1429,0
1430,2
1431,1
1432,1
1433,2
1434,2
1435,2
1436,1
1437,0
1438,2
1439,2
1440,2
1441,1
1442,1
1443,2
1444,2
1445,2
1446,2
1447,1
1448,2
1449,0
1450,2
1451,1
1452,1
1453,2
1454,2
1455,0
1456,1
1457,1
1458,2
1459,2
1460,0
1461,2
1462,2
1463,2
1464,1
1465,2
1466,2
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,2
1474,2
1475,2
1476,0
1477,2
1478,1
1479,1
1480,1
1481,0
1482,1
1483,0
1484,2
1485,0
1486,2
1487,1
1488,1
1489,2
1490,1
1491,1
1492,1
1493,1
1494,2
1495,0
1496,1
1497,1
1498,2
1499,1
1500,0
1501,0
1502,2
1503,1
1504,1
1505,2
1506,2
1507,0
1508,1
1509,2
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,2
1517,1
1518,1
1519,0
1520,0
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,1
1528,0
1529,1
1530,2
1531,1
1532,2
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,2
1541,1
1542,1
1543,1
1544,0
1545,2
1546,2
1547,2
1548,1
1549,1
1550,2
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,2
1558,2
1559,1
1560,1
1561,1
1562,2
1563,2
1564,0
1565,1
1566,2
1567,1
1568,1
1569,0
1570,0
1571,2
1572,1
1573,1
1574,0
1575,2
1576,0
1577,0
1578,0
1579,1
1580,2
1581,0
1582,0
1583,1
1584,1
1585,1
1586,2
1587,2
1588,0
1589,1
1590,1
1591,2
1592,1
1593,2
1594,1
1595,1
1596,2
1597,2
1598,2
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,2
1608,1
1609,1
1610,2
1611,2
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,2
1620,1
1621,0
1622,1
1623,1
1624,2
1625,2
1626,2
1627,0
1628,2
1629,1
1630,1
1631,0
1632,1
1633,2
1634,2
1635,1
1636,0
1637,2
1638,2
1639,2
1640,1
1641,1
1642,1
1643,1
1644,2
1645,0
1646,1
1647,1
1648,1
1649,1
1650,2
1651,2
1652,1
1653,1
1654,1
1655,1
1656,1
1657,2
1658,1
1659,0
1660,2
1661,2
1662,1
1663,1
1664,0
1665,1
1666,0
1667,2
1668,1
1669,2
1670,1
1671,2
1672,1
1673,2
1674,1
1675,1
1676,2
1677,1
1678,1
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,2
1691,1
1692,1
1693,0
1694,2
1695,2
1696,1
1697,2
1698,1
1699,1
1700,1
1701,2
1702,1
1703,1
1704,1
1705,1
1706,0
1707,2
1708,1
1709,2
1710,1
1711,2
1712,1
1713,1
1714,1
1715,2
1716,2
1717,2
1718,1
1719,1
1720,2
1721,1
1722,2
1723,1
1724,1
1725,2
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,2
1735,1
1736,1
1737,1
1738,2
1739,0
1740,1
1741,1
1742,2
1743,2
1744,0
1745,2
1746,0
1747,1
1748,0
1749,0
1750,2
1751,2
1752,0
1753,2
1754,1
1755,2
1756,2
1757,2
1758,0
1759,1
1760,2
1761,1
1762,2
1763,2
1764,2
1765,2
1766,0
1767,1
1768,2
1769,1
1770,2
1771,1
1772,1
1773,2
1774,2
1775,2
1776,2
1777,1
1778,1
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,1
1786,0
1787,1
1788,2
1789,2
1790,1
1791,2
1792,0
1793,1
1794,0
1795,1
1796,0
1797,1
1798,2
1799,0
1800,1
1801,1
1802,2
1803,0
1804,2
1805,1
1806,0
1807,1
1808,2
1809,2
1810,1
1811,2
1812,1
1813,2
1814,2
1815,2
1816,2
1817,1
1818,2
1819,1
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,2
1828,0
1829,1
1830,1
1831,2
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,2
1843,1
1844,2
1845,2
1846,2
1847,2
1848,2
1849,0
1850,1
1851,2
1852,1
1853,0
1854,2
1855,2
1856,0
1857,1
1858,0
1859,2
1860,2
1861,1
1862,0
1863,2
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,2
1871,1
1872,2
1873,1
1874,1
1875,1
1876,2
1877,2
1878,0
1879,1
1880,2
1881,2
1882,1
1883,2
1884,1
1885,2
1886,1
1887,1
1888,2
1889,1
1890,2
1891,2
1892,0
1893,1
1894,1
1895,1
1896,1
1897,0
1898,0
1899,1
1900,2
1901,1
1902,1
1903,0
1904,0
1905,1
1906,2
1907,1
1908,2
1909,1
1910,1
1911,2
1912,2
1913,0
1914,2
1915,2
1916,2
1917,1
1918,2
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1926,2
1927,1
1928,0
1929,1
1930,2
1931,0
1932,1
1933,1
1934,1
1935,2
1936,1
1937,1
1938,2
1939,2
1940,2
1941,0
1942,2
1943,1
1944,1
1945,2
1946,1
1947,2
1948,2
1949,0
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,0
1957,0
1958,1
1959,1
1960,2
1961,1
1962,1
1963,2
1964,0
1965,0
1966,1
1967,2
1968,1
1969,1
1970,2
1971,1
1972,1
1973,1
1974,2
1975,2
1976,1
1977,2
1978,1
1979,2
1980,1
1981,2
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,2
1990,1
1991,1
1992,1
1993,1
1994,1
1995,2
1996,2
1997,2
1998,2
1999,0
2000,0
2001,1
2002,1
2003,0
2004,1
2005,2
2006,2
2007,2
2008,1
2009,0
2010,0
2011,2
2012,0
2013,2
2014,2
2015,2
2016,0
2017,1
2018,1
2019,2
2020,2
2021,1
2022,2
2023,1
2024,1
2025,2
2026,2
2027,1
2028,0
2029,1
2030,2
2031,1
2032,2
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,2
2048,0
2049,2
2050,2
2051,1
2052,1
2053,2
2054,1
2055,2
2056,1
2057,2
2058,1
2059,1
2060,1
2061,1
2062,1
2063,2
2064,2
2065,2
2066,1
2067,2
2068,1
2069,1
2070,2
2071,2
2072,0
2073,2
2074,1
2075,1
2076,2
2077,2
2078,1
2079,1
2080,1
2081,2
2082,0
2083,1
2084,2
2085,1
2086,1
2087,2
2088,2
2089,2
2090,0
2091,1
2092,1
2093,0
2094,2
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,2
2102,2
2103,1
2104,2
2105,0
2106,1
2107,1
2108,0
2109,0
2110,1
2111,2
2112,1
2113,1
2114,2
2115,2
2116,2
2117,2
2118,0
2119,2
2120,2
2121,1
2122,1
2123,0
2124,1
2125,0
2126,0
2127,1
2128,2
2129,2
2130,1
2131,2
2132,1
2133,1
2134,1
2135,1
2136,2
2137,1
2138,2
2139,2
2140,0
2141,0
2142,1
2143,2
2144,2
2145,2
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,1
2157,2
2158,1
2159,1
2160,2
2161,0
2162,0
2163,0
2164,2
2165,0
2166,2
2167,1
2168,2
2169,0
2170,2
2171,1
2172,2
2173,1
2174,1
2175,2
2176,0
2177,0
2178,1
2179,0
2180,1
2181,2
2182,0
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,2
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,2
2201,2
2202,1
2203,0
2204,2
2205,1
2206,1
2207,1
2208,2
2209,2
2210,2
2211,2
2212,1
2213,2
2214,1
2215,1
2216,2
2217,1
2218,2
2219,0
2220,1
2221,2
2222,0
2223,1
2224,1
2225,2
2226,1
2227,2
2228,1
2229,2
2230,1
2231,1
2232,1
2233,1
2234,1
2235,2
2236,2
2237,2
2238,2
2239,1
2240,0
2241,1
2242,2
2243,0
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,2
2252,2
2253,2
2254,1
2255,1
2256,2
2257,1
2258,1
2259,1
2260,2
2261,2
2262,0
2263,1
2264,1
2265,1
2266,2
2267,2
2268,2
2269,2
2270,0
2271,2
2272,2
2273,1
2274,1
2275,1
2276,2
2277,1
2278,2
2279,1
2280,2
2281,1
2282,2
2283,2
2284,1
2285,2
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,2
2294,2
2295,0
2296,1
2297,1
2298,2
2299,1
2300,0
2301,2
2302,0
2303,2
2304,1
2305,2
2306,2
2307,2
2308,0
2309,1
2310,2
2311,1
2312,1
2313,1
2314,1
2315,2
2316,0
2317,2
2318,1
2319,2
2320,2
2321,1
2322,1
2323,1
2324,1
2325,2
2326,2
2327,0
2328,0
2329,0
2330,1
2331,0
2332,2
2333,2
2334,1
2335,2
2336,0
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,0
2345,1
2346,2
2347,2
2348,2
2349,1
2350,1
2351,0
2352,2
2353,1
2354,2
2355,1
2356,2
2357,0
2358,2
2359,2
2360,0
2361,1
2362,0
2363,2
2364,2
2365,1
2366,1
2367,0
2368,1
2369,2
2370,1
2371,2
2372,2
2373,0
2374,1
2375,1
2376,1
2377,2
2378,1
2379,1
2380,1
2381,2
2382,2
2383,2
2384,1
2385,0
2386,0
2387,2
2388,1
2389,1
2390,2
2391,1
2392,1
2393,2
2394,1
2395,1
2396,0
2397,0
2398,0
2399,0
2400,2
2401,0
2402,0
2403,1
2404,0
2405,2
2406,1
2407,1
2408,0
2409,0
2410,2
2411,1
2412,1
2413,1
2414,1
2415,2
2416,0
2417,1
2418,2
2419,2
2420,2
2421,2
2422,1
2423,1
2424,1
2425,2
2426,2
2427,0
2428,1
2429,2
2430,1
2431,1
2432,1
2433,1
2434,0
2435,1
2436,2
2437,0
2438,2
2439,2
2440,2
2441,2
2442,0
2443,0
2444,1
2445,0
2446,0
2447,0
2448,2
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,2
2456,0
2457,1
2458,1
2459,1
2460,2
2461,1
2462,2
2463,1
2464,1
2465,1
2466,0
2467,0
2468,2
2469,0
2470,1
2471,2
2472,1
2473,2
2474,1
2475,2
2476,1
2477,2
2478,1
2479,2
2480,2
2481,2
2482,1
2483,1
2484,2
2485,2
2486,2
2487,2
2488,2
2489,1
2490,1
2491,2
2492,2
2493,2
2494,2
2495,1
2496,0
2497,0
2498,2
2499,0
2500,1
2501,1
2502,1
2503,1
2504,2
2505,1
2506,2
2507,1
2508,1
2509,2
2510,0
2511,2
2512,1
2513,2
2514,1
2515,1
2516,1
2517,0
2518,2
2519,1
2520,2
2521,1
2522,2
2523,2
2524,2
2525,0
2526,2
2527,0
2528,1
2529,1
2530,2
2531,1
2532,2
2533,2
2534,1
2535,1
2536,2
2537,2
2538,2
2539,2
2540,1
2541,0
2542,1
2543,1
2544,2
2545,2
2546,2
2547,2
2548,0
2549,1
2550,0
2551,2
2552,0
2553,1
2554,1
2555,1
2556,0
2557,0
2558,1
2559,0
2560,2
2561,1
2562,1
2563,1
2564,2
2565,2
2566,1
2567,0
2568,0
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,0
2576,2
2577,2
2578,2
2579,1
2580,0
2581,1
2582,1
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,2
2593,2
2594,2
2595,1
2596,1
2597,1
2598,1
2599,2
2600,2
2601,1
2602,1
2603,1
2604,2
2605,0
2606,2
2607,1
2608,1
2609,1
2610,2
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,1
2620,2
2621,1
2622,0
2623,1
2624,1
2625,0
2626,2
2627,0
2628,2
2629,2
2630,1
2631,1
2632,1
2633,2
2634,2
2635,1
2636,2
2637,1
2638,1
2639,2
2640,0
2641,2
2642,1
2643,2
2644,1
2645,1
2646,0
2647,1
2648,1
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,1
2656,1
2657,0
2658,2
2659,1
2660,1
2661,2
2662,0
2663,0
2664,2
2665,1
2666,1
2667,1
2668,0
2669,1
2670,2
2671,1
2672,0
2673,2
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,2
2683,2
2684,2
2685,2
2686,2
2687,1
2688,0
2689,2
2690,2
2691,2
2692,1
2693,1
2694,1
2695,2
2696,1
2697,1
2698,1
2699,2
2700,1
2701,1
2702,2
2703,0
2704,0
2705,1
2706,1
2707,2
2708,1
2709,2
2710,1
2711,2
2712,0
2713,1
2714,2
2715,2
2716,1
2717,2
2718,1
2719,1
2720,1
2721,2
2722,1
2723,2
2724,1
2725,1
2726,0
2727,1
2728,2
2729,2
2730,1
2731,2
2732,2
2733,1
2734,1
2735,0
2736,1
2737,1
2738,2
2739,0
2740,1
2741,2
2742,2
2743,2
2744,2
2745,0
2746,1
2747,1
2748,2
2749,2
2750,1
2751,0
2752,2
2753,1
2754,2
2755,1
2756,2
2757,2
2758,1
2759,1
2760,2
2761,1
2762,2
2763,0
2764,1
2765,1
2766,1
2767,2
2768,2
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,2
2777,2
2778,0
2779,1
2780,2
2781,0
2782,0
2783,1
2784,1
2785,2
2786,1
2787,1
2788,2
2789,1
2790,0
2791,1
2792,2
2793,1
2794,1
2795,0
2796,1
2797,2
2798,1
2799,2
2800,0
2801,1
2802,2
2803,1
2804,1
2805,0
2806,1
2807,1
2808,1
2809,2
2810,0
2811,2
2812,1
2813,2
2814,2
2815,0
2816,0
2817,2
2818,1
2819,1
2820,1
2821,2
2822,0
2823,0
2824,0
2825,1
2826,0
2827,1
2828,2
2829,2
2830,2
2831,1
2832,2
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,2
2843,2
2844,1
2845,1
2846,2
2847,1
2848,0
2849,0
2850,2
2851,0
2852,2
2853,1
2854,1
2855,1
2856,0
2857,2
2858,2
2859,2
2860,1
2861,1
2862,2
2863,2
2864,2
2865,2
2866,2
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,2
2875,0
2876,2
2877,1
2878,1
2879,2
2880,2
2881,2
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,2
2891,2
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,2
2900,2
2901,1
2902,0
2903,1
2904,1
2905,2
2906,0
2907,0
2908,1
2909,1
2910,2
2911,2
2912,0
2913,2
2914,1
2915,1
2916,2
2917,1
2918,1
2919,2
2920,1
2921,2
2922,2
2923,1
2924,1
2925,2
2926,0
2927,1
2928,0
2929,1
2930,0
2931,1
2932,0
2933,2
2934,1
2935,2
2936,0
2937,2
2938,2
2939,2
2940,0
2941,1
2942,1
2943,2
2944,0
2945,0
2946,1
2947,1
2948,2
2949,0
2950,1
2951,1
2952,2
2953,2
2954,1
2955,2
2956,1
2957,1
2958,1
2959,0
2960,1
2961,2
2962,1
2963,2
2964,1
2965,0
2966,0
2967,1
2968,1
2969,2
2970,1
2971,1
2972,1
2973,2
2974,2
2975,0
2976,1
2977,1
2978,1
2979,1
2980,2
2981,1
2982,0
2983,1
2984,1
2985,2
2986,0
2987,1
2988,2
2989,2
2990,0
2991,0
2992,2
2993,0
2994,1
2995,1
2996,2
